LineId,LineName,Latitude,Longitude
9794,W'thur West Unterquerung - W'thur Toss,47.49096407665,8.71323866783
9793,W'thur Eichliacker - W'thur Wylandbrucke,47.49168742715,8.71664715118
9792,Tossmuhle Steigbach-W'thur Eichliacker,47.48346188115,8.710116240329999
9791,Wallisellen Furt - Dietlikon Sud-West,47.4145535463,8.61283613413
9790,Wallisellen Herti - Wallisellen Belair,47.41324085755,8.578143370665
9785,Dietlikon Nord - Bruttisellen,47.42420842245,8.628161043465
9784,Bassersdorf - Baltenswil (Abzw),47.43513978295001,8.637444809920002
9783,Bruttenertunnel Sud,47.43792714535,8.642137074570002
9782,Bruttenertunnel Nord,47.4382850536,8.642826608645
9781,Bruttenertunnel Ost,47.4479541581,8.663392955635
9780,Bruttenertunnel West,47.4479541581,8.663392955635
9751,DTLN - BRSL Projekt,47.42420842245,8.628161043465
9729,Zurichbergtunnel II,47.366532273749996,8.555727746475
9728,Riesbachtunnel II,47.36409498345,8.553477730585001
9726,Nidelbad Sud - Baar Nord (Ost),47.25506108085,8.539116629295
9724,Meilibach (Abzw) - Sihlbrugg,47.244809751649996,8.60256744436
9722,Nidelbad Sud - Baar Nord (West),47.257177692,8.53786224702
9668,"Projekt Alptransit Spange Rotkreuz""""",47.14200582665,8.45095282829
9660,Sihlbrugg - Baar Projekt ZBT2,47.2168959861,8.550165240185
9599,Castione Officine,46.23263327825,9.03791753946
9571,Ebikon Sud - Luzern Tiefbahnhof Gleisend,47.06372330135,8.32406255157
9553,Neustadttunnel Ost - Neustadttunnel West,47.046292650249995,8.30486940716
9527,Hagnau - Basel Werkstatte Hardacker,47.540720590300005,7.6286203982849985
9524,Gellert Sud - Basel SBB RB Nordkopf,47.542131619749995,7.624336326915
9515,Gellert Sud - Hagnau Nord,47.5433149302,7.619378855940001
9509,Hagnau - Hagnau Ost,47.54070657215,7.626229616454999
9501,Projekt Juradurchstich,47.42471596505,7.824712333240001
9499,Dreispitz Nord - Basel SBB Tiefbf Ost,47.5427987787,7.60034982149
9498,Basel Rankhof - Basel Gundeli Ost,47.5533438024,7.612613106785
9497,Basel St.Johann - Basel SBB GB West(Spw),47.5566414787,7.588771017145
9496,Basel Klybeck (Spw) - Basel Mitte,47.569446208749994,7.591062510409999
9495,Basel St.Johann - Basel Mitte,47.565224843799996,7.5796431033700005
9461,Gumligen Sud - Rufenacht BE,46.9275864896,7.521759362285
9298,BN Weyermannshaus GB - BN Europaplatz,46.94645665125,7.417057111659999
9296,Gumligen Sud - Allmendingen BE,46.92620709325,7.519761724945
9254,Vuisternens - Romont Projet,46.67311913015,6.920850708875
9250,Bern Bumpliz Sud - Bern,46.943159883250004,7.41718442121
9224,LeLocle - LeLocle-Col-des-Roches (proj),47.0538732991,6.7361120728350015
9220,Bern Henkerbrunnli - Bern Bumpliz Nord,46.9496756879,7.414302561735
9211,Chavornay - Les Granges (Orbe) Projet,46.7172464478,6.549153129369999
9210,La Neuveville - Tuscherz,47.08892026995,7.146275388744999
9148,Geneve-Souterraine,46.224023198249995,6.124288709190001
7744,Zurich Viadukt - Letten (abgebrochen),47.37613019325,8.5343251824
5020,Bozberg Dienst- und Rettungsstollen,47.46547877395,8.116548019845
5011,Bedrettostollen,46.5149481549,8.472112866655
5010,Sigirino finestra,46.080908129,8.94151951609
5005,Bodio cunicolo di aggiramento,46.3762676618,8.922208215415
5004,Faido cunicolo di accesso,46.4947622582,8.79239818641
5003,Sedrun Zugangs- und Entluftungsstollen,46.668775605449994,8.7715405676
5002,Amsteg Kabelstollen,46.7708414002,8.685653720234999
5001,Amsteg Zugangsstollen,46.77530181065,8.684033640075
2603,Standseilbahn Piotta - Ritom,46.52248811925,8.673811781465
960,Bever - Scuol-Tarasp,46.67183249365,10.087286179425
959,Samedan - Pontresina,46.512418899249994,9.88426026123
950,St. Moritz - Tirano,46.35649069269999,10.005944758599998
940,Reichenau Farsch (Abzw) - St. Moritz,46.6602748145,9.62483148735
930,Chur - Arosa,46.81883014405,9.605473538255
920,Landquart RhB - Chur - Disentis,46.8359763549,9.20378202096
915,Klosters - Davos - Filisur,46.77247929215,9.78124158794
914,Sagliains Nord - Sasslatsch,46.7601270083,10.0867127345
910,Landquart - Klosters - Sagliains,46.8653605687,9.82513874939
900,Sargans Ost - Chur West (Gleisende),46.946908582549995,9.48271219954
890,Sargans Ost - Ziegelbrucke,47.089681006599996,9.254500731655
