line_id,line_name,line_length,line_station_abbrs,line_station_didoks
251,Palezieux Est - Lyss Nord,2058.5623,"BRG,BZ,GZ,LUC,LYGR,MRT,TREY,GM,KAL,PALB,PALV,PAY,ECU,FG,FRAE,HEN,KZ,KZPP,KZW,LYW,CHAT,CN,DOM,LYN,MD,MUN,ABE,AV,DOP,LOEW,PAYE","4403,4019,4129,4121,18749,4128,4142,4122,4402,15350,4016,4134,4018,4127,4401,4141,4400,16444,18338,15344,4017,4123,4125,15343,4120,4149,4404,4126,4124,4140,15351"
252,Yverdon Est - Payerne,132.84389,"CHP,PAY,SEVA,YND,CHS,CGY,EST,YVES,SIPO","4144,4134,4118,4130,4131,4133,4132,15370,4119"
253,Payerne Est - Fribourg Nord,450.1977,"GIV,TKLL,LECH,PAYE,BF,BOMO,BOBO,COUS,GIVO,GRO,CS,FRNO","4181,4145,4137,15351,4139,4038,4039,4136,5943,4138,4135,15663"
254,Bulle - Romont,18.08936,ROM,4023
255,Givisiez - Murten,26.61901,"MRT,GIVO","4128,5943"
256,Muntelier GFM - Ins,24.7374,MUN,4149
257,Flamatt - Laupen - Gummenen,-0.04402,FLM,4103
258,Kerzers West - Kerzers BLS,21.96598,KZW,18338
259,Kerzers Sud - Kerzers SBB,169.47035,"KZS,KZ","15334,4400"
260,Zollikofen Nord - Biel/Bienne Aebistr.,250.99846,"BUS,SUB,BGG,LYN,MAD,SCUE,STU,BIAE,LY,MUEB,ZOLN","4415,4413,4416,15343,4440,4412,4441,15304,4414,4411,15371"
263,Studen Auto - Studen,55.764,"STU,STUA","4441,4417"
264,Lyss West - Lyss Fulenmatt (Agl),201.28549,"LYFU,LYW","16186,15344"
265,Biel Mett Abzweigung - Biel/Bienne Ost,483.86783,"BIRB,BIRW,BIO,BIMA,BIPO","4340,4341,15307,15757,19667"
266,Madretsch - Biel/Bienne RB West,65.57051,"MAD,BIRW","4440,4341"
267,Biel Produktion Ost - Biel Madretsch,388.2047,"BIHW,BIPO,BIEM,BIRB","15002,19667,17522,4340"
268,Biel Depot Ost - Biel Aebistrasse,196.95323,"BIDO,BIAE","15305,15304"
290,Bern Wylerfeld - Thun,2043.8341,"ALLM,TH,WCH,GUE,KI,UTI,MS,OST,THAB,ALBV,BWYW,GUES,BNWF,BNWK,RUB,THEG,WKD","15527,7100,7007,7003,7008,7009,7006,7002,15629,10284,19180,15643,7001,16766,7005,15365,7044"
291,Lochligut - Wankdorf,205.67564,"LGUS,WKD","4448,7044"
292,Solothurn - Bern RBS,26.85,"ZOL,SO","4410,207"
295,Bern Zytglogge - Worb Dorf,4.97,GUE,7003
298,Bern Holligen - Thun Abzweigung,33.6013,THAB,15629
299,Thun AB - Thun,547.87695,"THB,TH,THSC,THAB","15628,7100,16169,15629"
300,Spiez - Kandersteg - Brig,73.516,BRLO,15310
310,Thun - Spiez - Interlaken Ost,0.54866,"THEG,THSC","15365,16169"
335,Lotschen - Gampel-Steg,49.94788,GA,1603
400,Lochligut - Wanzwil - Rothrist West,109.33924,"WANZ,LGUT,AESP,RTRW","8047,4449,15299,8143"
410,Olten - Solothurn - Biel/Bienne,2183.9685,"BET,BI,BIAE,BIM,DN,EG,HAE,SO,SOAD,HRK,NB,OEN,OL,WBOL,LUT,PIE,SEL,BELL,BIMA,BIBD,BIO,LEN,SW,SWW,BELE,GS,LENO,OB,OLH,WAA","203,4300,15304,4419,209,214,215,207,18963,232,211,212,218,216,208,200,204,205,15757,18771,15307,201,206,15431,19032,202,15335,213,217,210"
411,Solothurn - Niederbipp,14.548,"SO,NB","207,211"
412,Oensingen - Balsthal,0.00567,OEN,212
413,Langenthal - Niederbipp,10.986,"NB,LTH","211,8100"
415,Wanzwil (Abzw) - Solothurn - Busswil,1104.1448,"ARCH,INKV,SO,SORM,BUS,DON,BUER,DER,LE,LUE,SBN,RTI,WANZ","223,16770,207,15425,4415,220,221,226,224,225,227,222,8047"
416,Wanzwil - Inkwil (Tunnel Wolfacher Sud),138.54735,"WANZ,INKV","8047,16770"
417,Langenthal GB - Butzberg Ost (Agl),122.675995,"LTG,BUEO","8144,8142"
418,Anschlussgleis Herzogenbuchsee Nord,132.21515,"HB,HBN","8008,8043"
420,Solothurn West - Moutier,22.313541,"MOU,SWW","105,15431"
421,Solothurn RM - Burgdorf West,20.76443,"SORM,BDFW","15425,15377"
430,Hasle Ruegsau - Thun,51.781532,"THAB,KF","15629,8202"
440,Burgdorf West - Obermatt,60.95541,"OM,BDFW","8240,15377"
441,Langenthal - Huttwil,-0.03513,LTH,8100
445,Huttwil - Wolhusen,25.2598,WH,8215
450,Olten Sud - Bern,2345.0032,"RANS,ROG,RUTT,MAT,RTR,RTRW,RTW,SCHB,BDF,BN,BNWD,BWY,BWYW,HBK,LGUS,LGUT,LTG,SAAC,WY,ZOL,BDFW,HB,HRDF,LTH,LYS,MGT,OLS,UHDB,ZOLN","15731,8101,8049,8002,8103,8143,8007,8001,8005,7000,16161,19030,19180,8003,4448,4449,8144,15357,8006,4410,15377,8008,8000,8100,8004,8102,15418,15368,15371"
451,Aarburg-Oftringen - Rothrist Gleis 1,178.03525,"ABOW,ABO,BFG,RTR","8141,2000,16022,8103"
452,Rothrist - Zofingen (Kriegsschlaufe),0.83337,"ABOS,ABOW","2013,8141"
453,Rothrist Ost - Rothrist Gleis 4,91.05971,"RTR,BFG","8103,16022"
455,Unterhard BE - Aespli,184.74324,"UHDB,AESP","15368,15299"
456,Oberhard BE - Aespli,184.84668,"OHDB,AESP","15349,15299"
457,Hardfeld (Spw) - Mattstetten,276.91547,"HRDF,MAT,OHDB","8000,8002,15349"
459,Rutti - Lochligut,201.48569,"LGUT,RUTT","4449,8049"
460,Gumligen Sud - Fluhmuhle,1232.7458,"ESCH,HAS,LN,OM,RUV,WST,ZAE,EMM,LIT,SCUB,TSCH,WB,WH,WIG,KF,SIGN,BACH,BOW,DOPP,ENT,GUES,SCHA,SCHH,TI,FMUE,MAL,SCHG","8210,8212,8207,8240,10283,8216,8203,8206,8219,16280,8208,8200,8215,8209,8202,8205,16278,8204,8214,8213,15643,8217,8211,8201,5043,8218,16279"
470,Luzern - Meiringen,0.76799,LZZB,18891
500,Basel SBB - Olten - Luzern,2142.4473,"BSO,GTS,LSN,OBK,OLN,OLTU,PRW,WAU,FMUE,HEIM,HUEB,LSTN,LZ,NEB,PRO,REID,SIS,TK,GELW,GSAG,HBTN,MUOS,RBGD,SEM,SS,DAG,BSNO,ABO,ABOS,BRIT,BS,EBR,GKD,LZEF,MU,NO,OL,PR,FRE,HBTS,IT,LST,OLS,PRUW,RBG,STER,ZF,ZFN","15387,5041,24,2011,243,241,15422,2006,5043,15732,15404,15272,5000,2005,15420,2003,26,28,15400,2028,29,15984,2012,2009,2007,2004,15386,2000,2013,2002,10,2021,27,5045,20,2008,218,21,22,247,25,23,15418,15421,2020,2010,2001,15435"
5001,Amsteg Zugangsstollen,1.89255,"ASZW,ASZO","18488,18489"
5002,Amsteg Kabelstollen,1.73953,"ASSW,ASKO","18491,18490"
5003,Sedrun Zugangs- und Entluftungsstollen,1.38141,"SEZU,SETS","18492,18493"
5004,Faido cunicolo di accesso,2.58956,"FACE,FACO","18495,18494"
5005,Bodio cunicolo di aggiramento,1.26169,"BOCS,BOAN","18496,18497"
501,Muttenz - Adlertunnel - Liestal,20.534039,"LSTN,MUOS","15272,15984"
5010,Sigirino finestra,2.3326402,"SIFE,SIFO","18499,18498"
5020,Bozberg Dienst- und Rettungsstollen,81.40999,"BOZS,BOZN","10214,10215"
503,Sissach - Laufelfingen - Olten,269.70093,"OL,OLN,SIS,LF,RLG,SOM,TRI,DIE,BUC","218,243,26,35,33,32,37,31,34"
504,Zofingen - Suhr,64.08573,"ZFN,KGD,SUHR,KK,KKO,SAF,OEF,WAST","15435,2120,2103,2101,2122,2100,2102,2121"
510,Mulhouse-Ville - Basel SBB,558.32043,"BSSJ,BS,BSW,BSFR","16,10,15389,52"
511,Basel SBB - Basel GB - Basel RB,31.200901,"BSHA,PRUW,BSGO,BRBT,BSGB,BSNK,BSO,BSJA,BSRB","5032,15421,15,15379,40,44,15387,38,13"
512,Ruchfeld - Basel SBB GB St.Jakob,363.622,"BSVL,RUC,BSGO","47,46,15"
513,Basel SBB GB Verbindungslinie,242.94717,"BSGB,BSVL","40,47"
514,SNCF Verbindungslinie,426.19867,"BSO,BSSS,BSW","15387,11070,15389"
519,Basel SBB - Gellert: Gleis 400,3.3941498,"BSNO,GELL","15386,45"
520,Gellert - Basel Bad DB,10.42939,"GELN,GELL,BSVB,GELW","15399,45,16180,15400"
521,Umfahrung Sud: Basel SBB RB I - Muttenz,11.09446,"BSHA,BSNK,MU","5032,44,20"
522,Umfahrung Nord: Gellert - Pratteln,18.82542,"PRUW,BSOS,BSNK,GELN","15421,15388,44,15399"
525,Basel SBB RB - Basel Auhafen,0.0145,BSNK,44
527,Birsfelden Ost (Abzw) - Schweizerhalle,4.62976,SHAL,19
528,Ruchfeld - Basel SBB Dreispitz,0.98136,"RUC,BSDS","46,400"
529,Basel SBB RB II - Birsfelden Ost (Abzw),24.0792,"SHAL,BSOS,BSAS","19,15388,15381"
530,Basel SBB RB I  - Schweizerhalle,14.19646,"PRW,BSAS","15422,15381"
531,Olten Verbindungslinie,75.81488,"OLN,OLO","243,244"
540,Olten - Woschnau,359.30127,"DKO,DKRB,OL,WOES,DK,OLO,SCOE,DU","2143,16159,218,2125,2111,244,2112,2110"
551,Luzern Verbindung GB,284.38593,"LZGB,LZGE,LZEF","5009,9028,5045"
552,Luzern Verbindung Seeverlad,189.76834,"LZEF,LZSE","5045,15737"
570,Gutsch - Kussnacht - Immensee,77.40351,"GTS,IMW,MEGZ,LZVH,MERL,KUE,MEG","5041,15405,5018,17336,5011,5002,5001"
580,CBT Est,1166.3042,"SADI,VEZB,CAMN,CAMO,CAMS","16168,15720,15977,15733,15978"
581,CBT Ovest,1011.29114,"SADI,CAMS,VEZB","16168,15978,15720"
590,Verbindungslinie GBT Pollegio Nord,314.36353,"POLN,POZZ","15974,15715"
591,Verbindungslinie CBT Est Camorino Nord,453.44318,"SAD,CAMN","18217,15977"
592,Verbindungslinie CBT Ovest Camorino Sud,454.3131,"GIUO,CAMS","15975,15978"
593,Verbindungslinie CBT Est Camorino,453.85034,"CAMO,GIUO","15733,15975"
594,GBT West,1337.5336,"SSMN,SSMS,RYSP,FSMF,POZZ,RYAB","18322,18323,15712,18304,15715,16251"
595,GBT Ost,981.2521,"POZZ,SSMF,RYSP,FSMS,POLS,FSMN,GIDI","15715,18303,15712,18325,18307,18324,15717"
597,Spurwechsel Sedrun SMF,363.0,"SSMN,SSMS,SSMF","18322,18323,18303"
598,Cambiamento binari Faido SMF,721.03766,"FSMF,FSMN,FSMS","18304,18324,18325"
600,Immensee - Bellinzona - Chiasso,9632.755,"AL,AP,EGW,FL,GDO,GIDI,LG,LGPC,MASN,MDEC,MOSM,SCHW,SK,SORD,ZGRG,ER,ERNA,GIOC,IM,MAR,MDE,MEN,OS,POLN,RIB,RYN,STNS,TAVS,VEZB,GIUS,GOE,GU,LAM,LGN,MENS,MEZ,MEZC,RO,RYAB,SIGI,WAS,CAP,CASN,CHI,CHIG,CLA,AI,ALM,BASM,BEL,BEPI,BIA,BO,BRUA,CASI,CAST,CHIB,BAL,BRM,FA,GIU,GOTN,GRUO,IMW,LGP,PARD,PFAF,RIBN,SKN,SPAO,VIGA,ALME,ALSA,AS,BRU,CAOS,GD,GIO,LAV,MCEN,PIA,STN,TAV","5113,5202,5142,5112,15397,15717,5300,15409,15412,15414,18475,5006,5111,5241,5144,5114,16699,5245,5003,5303,5302,5305,5210,15974,5216,16250,16179,15432,15720,15402,5119,5117,5219,15408,15415,5217,5248,5203,16251,16933,5118,5304,18908,5307,5243,5211,5201,5247,5347,5213,16165,5209,5207,15380,18259,5212,15392,5306,5042,5204,5214,5141,5140,15405,5301,5242,5143,15423,15426,5239,5246,15373,15374,5115,5007,10896,5004,5206,5205,15413,5244,5005,5218"
601,Rynacht -  Erstfeld Nord Gleis links,79.85423,"RYAB,ERNA","16251,16699"
602,Arth Goldau - Rigi Kulm,0.0,GD,5004
604,Brunnen - Sisikon (Gleis links),47.25,"SKN,BRUA","15426,15380"
605,Sisikon - Gruonbach (Gleis links),56.76658,"SK,GRUO","5111,5140"
606,Al Sasso - Al Motto (binario sinistro),320.94238,"ALME,ALSA","15373,15374"
607,Mt. Ceneri - Rivera  (binario destro),327.43134,"MCEN,RIBN","15413,15423"
608,Massagno - Lugano (binario destro),358.42133,"MASN,LGN","15412,15408"
629,Chiasso SM - Gruppo S - Chiasso,410.7796,"CHIB,CHSN","15392,15394"
630,Giubiasco - Locarno,1957.6959,"SAN,LOP,GIUS,LO,MINU,CDO,CD,GIUO,RIAZ,GDA,SAD,TEN","5415,15410,15402,5400,5417,15391,5404,15975,5412,5402,18217,5401"
631,Cadenazzo - Pino confine,1009.1078,"RZO,SN,CDO,GER,MAG,QUA","5408,5407,15391,5410,5406,5405"
633,Taverne-Torricella - Lugano Vedeggio,353.02362,"LGV,TAVS","5345,15432"
634,Mendrisio Sud - Stabio,4.09071,"MENS,STAF","15415,17519"
636,Capolago-Riva S. Vitale - Monte Generoso,0.0,CAP,5304
637,Chiasso Smistamento - Chiasso,410.76837,"CHIB,CHSN","15392,15394"
638,Balerna SM - Chiasso Smistamento,612.88995,"CHSM,BASM,CHSN","5309,5347,15394"
639,Monte Olimpino II - Chiasso Smistamento,53.36063,CHSM,5309
640,Brugg - Rupperswil,232.54391,"HOBK,RU,SBAD,WI,RUO,BG","2128,2114,2116,2115,15424,309"
641,Rupperswil Ost - Rupperswil Gleis rechts,85.94357,"RU,RUO","2114,15424"
645,Lenzburg West - Suhr,190.93451,"SUHR,LBW,HU","2103,15407,2104"
646,Brunegg - Magenwil West (Abzw),1.28725,"MAET,BRGG","19042,19041"
647,Brugg - Hendschiken Nord,41.67001,"HDKN,LUPF,BRF,BRGG,BGS,BIRR,BG,OTH","15403,2237,2210,19041,342,2247,309,2105"
648,Brugg Sud - Brugg Nord (VL),63.595963,"BGN,BGS","341,342"
649,Aarau - Woschnau Tunnel alt,84.06134,"WOET,AA","15271,2113"
650,Killwangen West - Lenzburg - Daniken Ost,552.7174,"KLWW,MAEG,MAET,GEXO,LANG,WOET,GMT,LB,OTH,WOES,DKO,AAGB,AA,LBW,GEXI,HBLO,MELH,RU","15450,2106,19042,15401,2129,15271,2131,2119,2105,2125,2143,2136,2113,15407,2133,15447,16219,2114"
651,Hubeli - Beinwil - Lenzburg,487.54376,"BLL,HO,ESB,HOSA,WAB,ESEE,HD,HIK,HUEB,MO,SENO,BONI,BW,BLG,BLGK,BWL,SE,BOWN,GELF,LBSE,LBW","2023,2024,2022,2042,2017,2019,2031,2027,15404,2029,2043,2032,2034,2025,16353,2033,2030,18171,2026,18791,15407"
653,Gexi Ost - Rotkreuz - Immensee West,1451.4865,"HDKN,RK,GEXO,OI,SINS,WALS,WO,WON,BOS,BRGL,DOTU,DOT,HDK,IMW,BNZ,MI,MUEH,WOSU","15403,2202,15401,2219,2218,15540,2213,15433,2214,15542,2239,2212,2211,15405,2216,2215,2217,15434"
654,Gexi - Hendschiken Nord (Gleis links),128.83887,"GEXI,HDKN","2133,15403"
655,Wohlen BDWM - Bremgarten West,0.49637,WOSU,15434
657,Wohlen - Villmergen,0.0,WON,15433
660,Thalwil - Zug - Fluhmuhle,991.54395,"HGO,FMUE,HUCH,ORDD,ROTS,ZGSE,LBD,SBG,ZG,BAAL,CHAA,BAA,EBI,KOLM,TW,ZGN,BAAN,BURN,CHAM,EBSD,GSK,HUZY,KMUE,LITT,RK","2208,5043,2306,2209,2241,16187,15997,2207,2204,15993,15995,2206,2200,16744,3202,15436,15992,16350,2203,9008,2201,15996,2230,2242,2202"
664,Zug Nord - Zug Sud,57.94834,"ZGS,ZGN","15437,15436"
665,Zug Sud - Arth-Goldau,62.43892,"GDNW,WCHW,ZGPP,ZGS,GDMF,WCHN,ZGFR,ZGCA,WCHO,ZGO","15396,2205,2300,15437,2240,19607,15994,17527,17112,2231"
666,Goldau Nord - Goldau Ost,18.18681,"GDO,GDNW","15397,15396"
670,Wadenswil - Einsiedeln,-0.09455,WAE,3206
671,Rapperswil - Pfaffikon Ost (SOB),3.5211399,"PFOS,RW","15165,3110"
672,Pfaffikon SZ - Samstagern,4.02465,PF,3209
673,Biberbrugg - Arth-Goldau,38.19952,GDO,15397
691,RBL Kopf Zurich - Killwangen West,73.229706,"RBLZ,KLW,RBL,RBLK,KLWW","3042,3506,3507,3041,15450"
692,RBL Nord,90.848114,"RBLL,RBLA,RBLR,RBLD,RBLZ,RBLK,RBLU","3544,3044,3549,3043,3042,3041,3048"
693,RBL Mitte,55.24129,"RBLE,RBLK,RBLD,RBLR","3034,3041,3043,3549"
694,RBL Depot,24.70812,"RBLD,RBLO","3043,3542"
695,RBL R-Gruppe,39.88791,"RBLO,RBL,RBLR","3542,3507,3549"
696,Ein-/Ausfahrt RBL Feld A,25.484001,"RBLA,SILB","3044,15592"
698,Killwangen West -411- Heitersbergl. Ost,33.996246,"HBLO,KLWW","15447,15450"
700,Brugg - Pratteln Ost,1176.0725,"MPF,EI,KAU,PRSR,FCK,HNS,SDO,STS,BG,BGN,BUHA,DOSS,EFG,KIM,PRO,RFAU,VSPW,MOE,NIF,RF,STSO","303,304,300,17131,305,306,308,320,309,341,15166,343,307,15170,15420,313,312,302,15171,301,15474"
701,Eglisau - Koblenz - Stein Sackingen Ost,1086.022,"KAAG,KB,RIET,SZ,EGL,EZG,KAIO,LFG,SCWA,STSO,ZZ,MELN,REK,WK,FE,FU,KBD,LEI,MWIA,RUEN,SLN,ZWD","3413,329,3410,323,3402,324,15448,322,325,15474,3409,3414,3408,3406,328,327,3411,326,15162,3415,321,3405"
702,Turgi - Koblenz - Waldshut,290.702,"TG,WUZW,KBGR,KLI,KBS,DOE,KB,SIG","3503,15756,330,16176,18899,3501,329,3502"
703,ZH Oerlikon Nord - Wettingen - Gruemet,534.45636,"BUD,OF,OFR,WE,ZSEO,MEL,WUER,ZAF,GMT,REGW,DAET,BDO,ZOEN,ZSEB,REG","3527,3528,3525,3505,15496,2107,3529,3008,2131,15462,2108,2109,15494,3007,3526"
